"BE","QPS Tables 2.1"
"JH","Project Sheet1     "
"JF"," "
"TB","Q3A2"
"VT","【Q3】 TOMA"
"HT","Header B"
"BT","b1.Base-Total Respondents"
"CH",,"National","Age",,,,"City tier",,,,"Income",,,,,,"25-34&China1+/1"
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Sanshenghuahuaniangshui ",132.0,29.0,45.0,36.0,22.0,14.0,61.0,47.0,71.0,39.0,17.0,22.0,93.0,48.0,45.0,32.0
"PV",,23.4042553191489,29.8969072164948,24.1935483870968,20.6896551724138,20.5607476635514,18.4210526315789,24.1106719367589,26.5536723163842,22.8295819935691,21.5469613259669,26.984126984127,18.6440677966102,24.2819843342037,21.8181818181818,27.6073619631902,24.2424242424242
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Loreal jixuecaoweijinghualu180102-Base",537.0,103.0,189.0,138.0,107.0,74.0,240.0,166.0,297.0,168.0,55.0,113.0,369.0,201.0,168.0,112.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Loreal jixuecaoweijinghualu180102",192.0,25.0,72.0,59.0,36.0,28.0,93.0,65.0,99.0,58.0,23.0,35.0,134.0,78.0,56.0,36.0
"PV",,35.7541899441341,24.2718446601942,38.0952380952381,42.7536231884058,33.6448598130841,37.8378378378378,38.75,39.1566265060241,33.3333333333333,34.5238095238095,41.8181818181818,30.9734513274336,36.3143631436314,38.8059701492537,33.3333333333333,32.1428571428571
"MK",," "," ",a,a," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Estee Lauder xiaozongpingjinghua -Base",579.0,109.0,202.0,167.0,101.0,83.0,252.0,169.0,327.0,190.0,64.0,126.0,389.0,221.0,168.0,130.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Estee Lauder xiaozongpingjinghua",142.0,30.0,55.0,43.0,14.0,22.0,68.0,46.0,74.0,59.0,24.0,35.0,83.0,52.0,31.0,40.0
"PV",,24.5250431778929,27.5229357798165,27.2277227722772,25.748502994012,13.8613861386139,26.5060240963855,26.984126984127,27.2189349112426,22.6299694189602,31.0526315789474,37.5,27.7777777777778,21.3367609254499,23.5294117647059,18.452380952381,30.7692307692308
"MK",," ",d,d,d," "," "," "," "," ",df,def," "," "," "," "," "
"TE"
"TB","Q7B25"
"VT","【Q7-25】 Copy Brand Linkage-White15suniversal(HDCAM)2  "
"HT","Header B"
"BT","b93.White15suniversal(HDCAM)2"
"CH",,"National","Age",,,,"City tier",,,,"Income",,,,,,"25-34&China1+/1"
"CL",,"total","18-24 (a)","25-34 (b)","35-44 (c)","45-55 (d)","Top 4 City (a)","Top 4+A (b)","A City (c)","B City (d)","China1+/1 (a)","China1+ (b)","China1 (c)","China2&3 (d)","China2 (e)","China3 (f)","(a)"
"RT","总体",190.0,39.0,62.0,58.0,31.0,25.0,78.0,53.0,112.0,62.0,28.0,34.0,128.0,66.0,62.0,39.0
"PV",,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"RW","Correct Linkage",57.0,16.0,16.0,18.0,7.0,8.0,25.0,17.0,32.0,22.0,8.0,14.0,35.0,20.0,15.0,16.0
"PV",,30.0,41.025641025641,25.8064516129032,31.0344827586207,22.5806451612903,32.0,32.0512820512821,32.0754716981132,28.5714285714286,35.4838709677419,28.5714285714286,41.1764705882353,27.34375,30.3030303030303,24.1935483870968,41.025641025641
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Olay",57.0,16.0,16.0,18.0,7.0,8.0,25.0,17.0,32.0,22.0,8.0,14.0,35.0,20.0,15.0,16.0
"PV",,30.0,41.025641025641,25.8064516129032,31.0344827586207,22.5806451612903,32.0,32.0512820512821,32.0754716981132,28.5714285714286,35.4838709677419,28.5714285714286,41.1764705882353,27.34375,30.3030303030303,24.1935483870968,41.025641025641
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Other brands",133.0,23.0,46.0,40.0,24.0,17.0,53.0,36.0,80.0,40.0,20.0,20.0,93.0,46.0,47.0,23.0
"PV",,70.0,58.974358974359,74.1935483870968,68.9655172413793,77.4193548387097,68.0,67.9487179487179,67.9245283018868,71.4285714285714,64.5161290322581,71.4285714285714,58.8235294117647,72.65625,69.6969696969697,75.8064516129032,58.974358974359
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Aupres",2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0
"PV",,1.05263157894737,2.56410256410256,0.0,1.72413793103448,0.0,0.0,1.28205128205128,1.88679245283019,0.892857142857143,0.0,0.0,0.0,1.5625,1.51515151515152,1.61290322580645,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Herborist",2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
"PV",,1.05263157894737,0.0,0.0,1.72413793103448,3.2258064516129,4.0,1.28205128205128,0.0,0.892857142857143,1.61290322580645,0.0,2.94117647058824,0.78125,0.0,1.61290322580645,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Chcedo",8.0,0.0,3.0,3.0,2.0,1.0,2.0,1.0,6.0,3.0,1.0,2.0,5.0,3.0,2.0,3.0
"PV",,4.21052631578947,0.0,4.83870967741936,5.17241379310345,6.45161290322581,4.0,2.56410256410256,1.88679245283019,5.35714285714286,4.83870967741936,3.57142857142857,5.88235294117647,3.90625,4.54545454545455,3.2258064516129,7.69230769230769
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Clinique",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"PV",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.56410256410256
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Dabao",3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0
"PV",,1.57894736842105,0.0,1.61290322580645,3.44827586206897,0.0,0.0,0.0,0.0,2.67857142857143,3.2258064516129,0.0,5.88235294117647,0.78125,1.51515151515152,0.0,2.56410256410256
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Estee Lauder",8.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,7.0,3.0,2.0,1.0,5.0,2.0,3.0,1.0
"PV",,4.21052631578947,2.56410256410256,4.83870967741936,5.17241379310345,3.2258064516129,0.0,1.28205128205128,1.88679245283019,6.25,4.83870967741936,7.14285714285714,2.94117647058824,3.90625,3.03030303030303,4.83870967741936,2.56410256410256
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Pechoin",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PV",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Innisfree",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PV",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Inoherb",3.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0
"PV",,1.57894736842105,0.0,0.0,1.72413793103448,6.45161290322581,4.0,1.28205128205128,0.0,1.78571428571429,1.61290322580645,3.57142857142857,0.0,1.5625,3.03030303030303,0.0,2.56410256410256
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Kans",7.0,1.0,2.0,4.0,0.0,2.0,2.0,0.0,5.0,2.0,0.0,2.0,5.0,1.0,4.0,0.0
"PV",,3.68421052631579,2.56410256410256,3.2258064516129,6.89655172413793,0.0,8.0,2.56410256410256,0.0,4.46428571428571,3.2258064516129,0.0,5.88235294117647,3.90625,1.51515151515152,6.45161290322581,0.0
"MK",," "," "," ",d," "," "," "," ",c," "," "," "," "," "," "," "
"RW","Lancome",10.0,0.0,5.0,4.0,1.0,2.0,5.0,3.0,5.0,3.0,1.0,2.0,7.0,3.0,4.0,3.0
"PV",,5.26315789473684,0.0,8.06451612903226,6.89655172413793,3.2258064516129,8.0,6.41025641025641,5.66037735849057,4.46428571428571,4.83870967741936,3.57142857142857,5.88235294117647,5.46875,4.54545454545455,6.45161290322581,7.69230769230769
"MK",," "," ",a,a," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Loreal",25.0,4.0,10.0,6.0,5.0,2.0,8.0,6.0,17.0,11.0,6.0,5.0,14.0,8.0,6.0,5.0
"PV",,13.1578947368421,10.2564102564103,16.1290322580645,10.3448275862069,16.1290322580645,8.0,10.2564102564103,11.3207547169811,15.1785714285714,17.741935483871,21.4285714285714,14.7058823529412,10.9375,12.1212121212121,9.67741935483871,12.8205128205128
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","SK-ll",14.0,2.0,7.0,4.0,1.0,1.0,9.0,8.0,5.0,5.0,4.0,1.0,9.0,4.0,5.0,4.0
"PV",,7.36842105263158,5.12820512820513,11.2903225806452,6.89655172413793,3.2258064516129,4.0,11.5384615384615,15.0943396226415,4.46428571428571,8.06451612903226,14.2857142857143,2.94117647058824,7.03125,6.06060606060606,8.06451612903226,10.2564102564103
"MK",," "," "," "," "," "," "," ",d," "," "," "," "," "," "," "," "
"RW","Vichy",1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
"PV",,0.526315789473684,0.0,0.0,0.0,3.2258064516129,0.0,1.28205128205128,1.88679245283019,0.0,0.0,0.0,0.0,0.78125,1.51515151515152,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Others",50.0,14.0,15.0,11.0,10.0,7.0,22.0,15.0,28.0,9.0,5.0,4.0,41.0,20.0,21.0,4.0
"PV",,26.3157894736842,35.8974358974359,24.1935483870968,18.9655172413793,32.258064516129,28.0,28.2051282051282,28.3018867924528,25.0,14.5161290322581,17.8571428571429,11.7647058823529,32.03125,30.3030303030303,33.8709677419355,10.2564102564103
"MK",," "," "," "," "," "," "," "," "," "," "," "," ",ac,ac,ac," "
"RW","Summary",380.0,78.0,124.0,116.0,62.0,50.0,156.0,106.0,224.0,124.0,56.0,68.0,256.0,132.0,124.0,78.0
"PV",,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"TE"
"TB","Q7B26"
"VT","【Q7-26】 Copy Brand Linkage-OlayCLTmallrev5HD "
"HT","Header B"
"BT","b94.OlayCLTmallrev5HD"
"CH",,"National","Age",,,,"City tier",,,,"Income",,,,,,"25-34&China1+/1"
"CL",,"total","18-24 (a)","25-34 (b)","35-44 (c)","45-55 (d)","Top 4 City (a)","Top 4+A (b)","A City (c)","B City (d)","China1+/1 (a)","China1+ (b)","China1 (c)","China2&3 (d)","China2 (e)","China3 (f)","(a)"
"RT","总体",187.0,33.0,67.0,55.0,32.0,27.0,79.0,52.0,108.0,65.0,16.0,49.0,122.0,68.0,54.0,53.0
"PV",,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"RW","Correct Linkage",49.0,12.0,18.0,12.0,7.0,9.0,24.0,15.0,25.0,15.0,7.0,8.0,34.0,23.0,11.0,10.0
"PV",,26.2032085561497,36.3636363636364,26.865671641791,21.8181818181818,21.875,33.3333333333333,30.379746835443,28.8461538461538,23.1481481481481,23.0769230769231,43.75,16.3265306122449,27.8688524590164,33.8235294117647,20.3703703703704,18.8679245283019
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," ",c," "," "
"RW","Olay",49.0,12.0,18.0,12.0,7.0,9.0,24.0,15.0,25.0,15.0,7.0,8.0,34.0,23.0,11.0,10.0
"PV",,26.2032085561497,36.3636363636364,26.865671641791,21.8181818181818,21.875,33.3333333333333,30.379746835443,28.8461538461538,23.1481481481481,23.0769230769231,43.75,16.3265306122449,27.8688524590164,33.8235294117647,20.3703703703704,18.8679245283019
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," ",c," "," "
"RW","Other brands",138.0,21.0,49.0,43.0,25.0,18.0,55.0,37.0,83.0,50.0,9.0,41.0,88.0,45.0,43.0,43.0
"PV",,73.7967914438503,63.6363636363636,73.134328358209,78.1818181818182,78.125,66.6666666666667,69.620253164557,71.1538461538462,76.8518518518518,76.9230769230769,56.25,83.6734693877551,72.1311475409836,66.1764705882353,79.6296296296296,81.1320754716981
"MK",," "," "," "," "," "," "," "," "," "," "," ",e," "," "," "," "
"RW","Aupres",3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0
"PV",,1.60427807486631,0.0,2.98507462686567,1.81818181818182,0.0,0.0,0.0,0.0,2.77777777777778,0.0,0.0,0.0,2.45901639344262,1.47058823529412,3.7037037037037,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Herborist",1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
"PV",,0.53475935828877,0.0,0.0,1.81818181818182,0.0,0.0,1.26582278481013,1.92307692307692,0.0,0.0,0.0,0.0,0.819672131147541,0.0,1.85185185185185,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Chcedo",2.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0
"PV",,1.06951871657754,0.0,1.49253731343284,1.81818181818182,0.0,0.0,2.53164556962025,3.84615384615385,0.0,1.53846153846154,6.25,0.0,0.819672131147541,0.0,1.85185185185185,3.77358490566038
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Clinique",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PV",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Dabao",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PV",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Estee Lauder",5.0,2.0,0.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,0.0,1.0
"PV",,2.67379679144385,6.06060606060606,0.0,1.81818181818182,6.25,3.7037037037037,3.79746835443038,3.84615384615385,1.85185185185185,3.07692307692308,6.25,2.04081632653061,2.45901639344262,4.41176470588235,0.0,1.88679245283019
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Pechoin",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PV",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Innisfree",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PV",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Inoherb",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PV",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Kans",45.0,6.0,15.0,16.0,8.0,6.0,14.0,8.0,31.0,20.0,3.0,17.0,25.0,15.0,10.0,16.0
"PV",,24.0641711229947,18.1818181818182,22.3880597014925,29.0909090909091,25.0,22.2222222222222,17.7215189873418,15.3846153846154,28.7037037037037,30.7692307692308,18.75,34.6938775510204,20.4918032786885,22.0588235294118,18.5185185185185,30.188679245283
"MK",," "," "," "," "," "," "," "," ",c," "," "," "," "," "," "," "
"RW","Lancome",6.0,1.0,3.0,2.0,0.0,1.0,2.0,1.0,4.0,1.0,0.0,1.0,5.0,3.0,2.0,3.0
"PV",,3.20855614973262,3.03030303030303,4.47761194029851,3.63636363636364,0.0,3.7037037037037,2.53164556962025,1.92307692307692,3.7037037037037,1.53846153846154,0.0,2.04081632653061,4.0983606557377,4.41176470588235,3.7037037037037,5.66037735849057
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Loreal",22.0,0.0,11.0,6.0,5.0,2.0,11.0,9.0,11.0,13.0,0.0,13.0,9.0,6.0,3.0,10.0
"PV",,11.7647058823529,0.0,16.4179104477612,10.9090909090909,15.625,7.40740740740741,13.9240506329114,17.3076923076923,10.1851851851852,20.0,0.0,26.530612244898,7.37704918032787,8.82352941176471,5.55555555555556,18.8679245283019
"MK",," "," ",a,a,a," "," "," "," ",df," ",def," "," "," "," "
"RW","SK-ll",7.0,0.0,3.0,2.0,2.0,1.0,4.0,3.0,3.0,3.0,2.0,1.0,4.0,3.0,1.0,1.0
"PV",,3.74331550802139,0.0,4.47761194029851,3.63636363636364,6.25,3.7037037037037,5.06329113924051,5.76923076923077,2.77777777777778,4.61538461538462,12.5,2.04081632653061,3.27868852459016,4.41176470588235,1.85185185185185,1.88679245283019
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Vichy",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PV",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Others",47.0,12.0,14.0,13.0,8.0,7.0,18.0,11.0,29.0,10.0,2.0,8.0,37.0,14.0,23.0,10.0
"PV",,25.1336898395722,36.3636363636364,20.8955223880597,23.6363636363636,25.0,25.9259259259259,22.7848101265823,21.1538461538462,26.8518518518519,15.3846153846154,12.5,16.3265306122449,30.327868852459,20.5882352941176,42.5925925925926,18.8679245283019
"MK",," "," "," "," "," "," "," "," "," "," "," "," ",ac," ",ace," "
"RW","Summary",374.0,66.0,134.0,110.0,64.0,54.0,158.0,104.0,216.0,130.0,32.0,98.0,244.0,136.0,108.0,106.0
"PV",,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"TE"
"TB","Q7B27"
"VT","【Q7-27】 Copy Brand Linkage-Xiaohongpingjushuiguangjinghua20180206"
"HT","Header B"
"BT","b95.Xiaohongpingjushuiguangjinghua20180206"
"CH",,"National","Age",,,,"City tier",,,,"Income",,,,,,"25-34&China1+/1"
"CL",,"total","18-24 (a)","25-34 (b)","35-44 (c)","45-55 (d)","Top 4 City (a)","Top 4+A (b)","A City (c)","B City (d)","China1+/1 (a)","China1+ (b)","China1 (c)","China2&3 (d)","China2 (e)","China3 (f)","(a)"
"RT","总体",251.0,39.0,92.0,76.0,44.0,24.0,98.0,74.0,153.0,75.0,33.0,42.0,176.0,101.0,75.0,69.0
"PV",,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"RW","Correct Linkage",95.0,21.0,43.0,21.0,10.0,6.0,41.0,35.0,54.0,25.0,12.0,13.0,70.0,39.0,31.0,24.0
"PV",,37.8486055776892,53.8461538461538,46.7391304347826,27.6315789473684,22.7272727272727,25.0,41.8367346938776,47.2972972972973,35.2941176470588,33.3333333333333,36.3636363636364,30.952380952381,39.7727272727273,38.6138613861386,41.3333333333333,34.7826086956522
"MK",," ",cd,cd," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Kans",95.0,21.0,43.0,21.0,10.0,6.0,41.0,35.0,54.0,25.0,12.0,13.0,70.0,39.0,31.0,24.0
"PV",,37.8486055776892,53.8461538461538,46.7391304347826,27.6315789473684,22.7272727272727,25.0,41.8367346938776,47.2972972972973,35.2941176470588,33.3333333333333,36.3636363636364,30.952380952381,39.7727272727273,38.6138613861386,41.3333333333333,34.7826086956522
"MK",," ",cd,cd," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Other brands",156.0,18.0,49.0,55.0,34.0,18.0,57.0,39.0,99.0,50.0,21.0,29.0,106.0,62.0,44.0,45.0
"PV",,62.1513944223108,46.1538461538462,53.2608695652174,72.3684210526316,77.2727272727273,75.0,58.1632653061224,52.7027027027027,64.7058823529412,66.6666666666667,63.6363636363636,69.0476190476191,60.2272727272727,61.3861386138614,58.6666666666667,65.2173913043478
"MK",," "," "," ",ab,ab," "," "," "," "," "," "," "," "," "," "," "
"RW","Aupres",1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
"PV",,0.398406374501992,0.0,0.0,0.0,2.27272727272727,0.0,0.0,0.0,0.65359477124183,0.0,0.0,0.0,0.568181818181818,0.99009900990099,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Herborist",2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
"PV",,0.796812749003984,0.0,1.08695652173913,1.31578947368421,0.0,0.0,0.0,0.0,1.30718954248366,1.33333333333333,0.0,2.38095238095238,0.568181818181818,0.0,1.33333333333333,1.44927536231884
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Chcedo",4.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,3.0,1.0,2.0,3.0
"PV",,1.59362549800797,0.0,2.17391304347826,2.63157894736842,0.0,0.0,2.04081632653061,2.7027027027027,1.30718954248366,1.33333333333333,0.0,2.38095238095238,1.70454545454545,0.99009900990099,2.66666666666667,4.34782608695652
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Clinique",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PV",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Dabao",2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
"PV",,0.796812749003984,0.0,1.08695652173913,1.31578947368421,0.0,0.0,0.0,0.0,1.30718954248366,1.33333333333333,0.0,2.38095238095238,0.568181818181818,0.0,1.33333333333333,1.44927536231884
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Estee Lauder",14.0,2.0,6.0,1.0,5.0,2.0,8.0,6.0,6.0,6.0,5.0,1.0,8.0,4.0,4.0,3.0
"PV",,5.57768924302789,5.12820512820513,6.52173913043478,1.31578947368421,11.3636363636364,8.33333333333333,8.16326530612245,8.10810810810811,3.92156862745098,8.0,15.1515151515152,2.38095238095238,4.54545454545455,3.96039603960396,5.33333333333333,4.34782608695652
"MK",," "," "," "," ",c," "," "," "," "," "," "," "," "," "," "," "
"RW","Pechoin",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PV",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Innisfree",1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
"PV",,0.398406374501992,0.0,0.0,0.0,2.27272727272727,0.0,0.0,0.0,0.65359477124183,0.0,0.0,0.0,0.568181818181818,0.99009900990099,0.0,0.0
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Inoherb",1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
"PV",,0.398406374501992,0.0,0.0,1.31578947368421,0.0,0.0,0.0,0.0,0.65359477124183,0.0,0.0,0.0,0.568181818181818,0.0,1.33333333333333,1.44927536231884
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"RW","Lancome",28.0,6.0,7.0,10.0,5.0,4.0,14.0,10.0,14.0,6.0,2.0,4.0,22.0,11.0,11.0,5.0
"PV",,11.1553784860558,15.3846153846154,7.60869565217391,13.1578947368421,11.3636363636364,16.6666666666667,14.2857142857143,13.5135135135135,9.15032679738562,8.0,6.06060606060606,9.52380952380952,12.5,10.8910891089109,14.6666666666667,7.2463768115942
"MK",," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
